MADHTRUCTUYEN,THOIGIANGIAO,DIACHIGIAO,TRANGTHAIGIAO
DONDAT1501,22:52:00,Address 211,Delivered
DONDAT1502,07:45:00,Address 374,Processing
DONDAT1503,02:07:00,Address 132,Delivered
DONDAT1504,10:21:00,Address 147,Cancelled
DONDAT1505,22:28:00,Address 151,Processing
DONDAT1506,18:23:00,Address 338,Processing
DONDAT1507,21:25:00,Address 239,Delivered
DONDAT1508,11:30:00,Address 262,Delivered
DONDAT1509,10:31:00,Address 164,Cancelled
DONDAT1510,13:11:00,Address 55,Processing
DONDAT1511,19:19:00,Address 292,Processing
DONDAT1512,08:54:00,Address 142,Cancelled
DONDAT1513,17:13:00,Address 371,Delivered
DONDAT1514,04:25:00,Address 161,Cancelled
DONDAT1515,22:50:00,Address 26,Processing
DONDAT1516,14:58:00,Address 386,Cancelled
DONDAT1517,06:55:00,Address 46,Processing
DONDAT1518,08:50:00,Address 421,Delivered
DONDAT1519,16:47:00,Address 80,Processing
DONDAT1520,05:42:00,Address 161,Cancelled
DONDAT1521,15:55:00,Address 30,Cancelled
DONDAT1522,11:10:00,Address 171,Cancelled
DONDAT1523,06:11:00,Address 181,Delivered
DONDAT1524,08:25:00,Address 2,Processing
DONDAT1525,19:45:00,Address 181,Processing
DONDAT1526,12:59:00,Address 473,Delivered
DONDAT1527,19:28:00,Address 15,Cancelled
DONDAT1528,11:01:00,Address 389,Cancelled
DONDAT1529,08:03:00,Address 297,Cancelled
DONDAT1530,08:13:00,Address 431,Cancelled
DONDAT1531,14:03:00,Address 196,Delivered
DONDAT1532,15:23:00,Address 287,Cancelled
DONDAT1533,10:55:00,Address 359,Cancelled
DONDAT1534,22:16:00,Address 368,Cancelled
DONDAT1535,19:36:00,Address 14,Cancelled
DONDAT1536,02:50:00,Address 178,Cancelled
DONDAT1537,06:03:00,Address 115,Cancelled
DONDAT1538,21:03:00,Address 343,Delivered
DONDAT1539,12:09:00,Address 477,Processing
DONDAT1540,00:58:00,Address 60,Delivered
DONDAT1541,08:34:00,Address 165,Processing
DONDAT1542,23:43:00,Address 36,Processing
DONDAT1543,13:54:00,Address 457,Cancelled
DONDAT1544,10:19:00,Address 468,Processing
DONDAT1545,18:54:00,Address 245,Processing
DONDAT1546,02:00:00,Address 214,Delivered
DONDAT1547,03:23:00,Address 464,Cancelled
DONDAT1548,07:44:00,Address 349,Cancelled
DONDAT1549,10:52:00,Address 173,Delivered
DONDAT1550,09:06:00,Address 204,Processing
DONDAT1551,03:00:00,Address 290,Processing
DONDAT1552,16:16:00,Address 107,Delivered
DONDAT1553,03:14:00,Address 41,Processing
DONDAT1554,09:05:00,Address 159,Cancelled
DONDAT1555,20:33:00,Address 176,Delivered
DONDAT1556,10:57:00,Address 268,Cancelled
DONDAT1557,13:48:00,Address 490,Cancelled
DONDAT1558,18:41:00,Address 115,Cancelled
DONDAT1559,23:17:00,Address 499,Delivered
DONDAT1560,14:29:00,Address 66,Delivered
DONDAT1561,18:08:00,Address 413,Processing
DONDAT1562,11:37:00,Address 375,Processing
DONDAT1563,16:51:00,Address 443,Processing
DONDAT1564,23:33:00,Address 225,Processing
DONDAT1565,21:23:00,Address 35,Cancelled
DONDAT1566,13:03:00,Address 287,Cancelled
DONDAT1567,12:53:00,Address 29,Processing
DONDAT1568,12:20:00,Address 274,Delivered
DONDAT1569,09:27:00,Address 471,Delivered
DONDAT1570,17:20:00,Address 173,Delivered
DONDAT1571,23:31:00,Address 366,Processing
DONDAT1572,20:35:00,Address 208,Processing
DONDAT1573,05:16:00,Address 309,Processing
DONDAT1574,16:38:00,Address 416,Cancelled
DONDAT1575,01:59:00,Address 359,Delivered
DONDAT1576,02:43:00,Address 19,Delivered
DONDAT1577,23:47:00,Address 259,Processing
DONDAT1578,01:32:00,Address 3,Processing
DONDAT1579,09:26:00,Address 86,Delivered
DONDAT1580,11:55:00,Address 207,Cancelled
DONDAT1581,01:50:00,Address 3,Cancelled
DONDAT1582,22:49:00,Address 470,Delivered
DONDAT1583,05:30:00,Address 177,Delivered
DONDAT1584,03:37:00,Address 99,Cancelled
DONDAT1585,03:21:00,Address 356,Processing
DONDAT1586,18:35:00,Address 365,Delivered
DONDAT1587,23:46:00,Address 227,Processing
DONDAT1588,02:22:00,Address 391,Cancelled
DONDAT1589,06:40:00,Address 391,Delivered
DONDAT1590,00:31:00,Address 180,Delivered
DONDAT1591,11:55:00,Address 254,Processing
DONDAT1592,23:37:00,Address 121,Processing
DONDAT1593,07:49:00,Address 55,Processing
DONDAT1594,17:43:00,Address 483,Cancelled
DONDAT1595,04:54:00,Address 154,Cancelled
DONDAT1596,16:07:00,Address 13,Cancelled
DONDAT1597,08:32:00,Address 356,Cancelled
DONDAT1598,19:53:00,Address 285,Delivered
DONDAT1599,11:04:00,Address 447,Delivered
DONDAT1600,11:24:00,Address 1,Cancelled
DONDAT1601,05:12:00,Address 175,Cancelled
DONDAT1602,04:54:00,Address 15,Cancelled
DONDAT1603,10:01:00,Address 42,Delivered
DONDAT1604,22:16:00,Address 33,Delivered
DONDAT1605,01:06:00,Address 391,Processing
DONDAT1606,15:00:00,Address 428,Delivered
DONDAT1607,17:38:00,Address 246,Cancelled
DONDAT1608,11:41:00,Address 400,Delivered
DONDAT1609,19:44:00,Address 71,Delivered
DONDAT1610,02:03:00,Address 443,Processing
DONDAT1611,12:36:00,Address 468,Cancelled
DONDAT1612,06:39:00,Address 264,Cancelled
DONDAT1613,07:28:00,Address 46,Delivered
DONDAT1614,19:02:00,Address 399,Processing
DONDAT1615,16:09:00,Address 61,Processing
DONDAT1616,02:48:00,Address 332,Cancelled
DONDAT1617,05:32:00,Address 202,Cancelled
DONDAT1618,10:07:00,Address 26,Delivered
DONDAT1619,02:51:00,Address 442,Processing
DONDAT1620,23:42:00,Address 389,Delivered
DONDAT1621,19:23:00,Address 212,Processing
DONDAT1622,13:38:00,Address 395,Cancelled
DONDAT1623,04:14:00,Address 289,Delivered
DONDAT1624,08:08:00,Address 34,Cancelled
DONDAT1625,13:53:00,Address 158,Processing
DONDAT1626,03:04:00,Address 100,Delivered
DONDAT1627,13:38:00,Address 232,Delivered
DONDAT1628,10:20:00,Address 5,Cancelled
DONDAT1629,04:03:00,Address 484,Processing
