SOBAN,MACHINHANH,MADATCHO,SOLUONGKHACH
001,CN00000001,DC00000171,8
005,CN00000001,DC00000182,3
023,CN00000003,DC00000274,6
017,CN00000002,DC00000098,7
015,CN00000006,DC00000304,10
013,CN00000004,DC00000093,7
006,CN00000010,DC00000299,12
027,CN00000007,DC00000011,9
016,CN00000007,DC00000309,10
014,CN00000007,DC00000061,7
008,CN00000004,DC00000118,9
027,CN00000001,DC00000246,12
012,CN00000004,DC00000127,4
030,CN00000010,DC00000338,10
008,CN00000008,DC00000054,1
014,CN00000010,DC00000166,6
002,CN00000007,DC00000276,2
010,CN00000009,DC00000194,12
017,CN00000001,DC00000239,3
005,CN00000006,DC00000312,4
005,CN00000003,DC00000156,2
009,CN00000009,DC00000103,6
019,CN00000006,DC00000193,11
021,CN00000009,DC00000051,12
008,CN00000001,DC00000284,6
008,CN00000003,DC00000059,8
001,CN00000004,DC00000081,5
003,CN00000005,DC00000168,6
030,CN00000006,DC00000331,7
028,CN00000002,DC00000267,10
020,CN00000001,DC00000098,10
017,CN00000003,DC00000031,5
028,CN00000004,DC00000297,8
021,CN00000006,DC00000282,8
005,CN00000007,DC00000255,11
015,CN00000010,DC00000117,11
001,CN00000010,DC00000171,1
002,CN00000003,DC00000134,8
006,CN00000008,DC00000109,12
009,CN00000009,DC00000139,8
029,CN00000006,DC00000306,10
029,CN00000005,DC00000082,1
026,CN00000007,DC00000126,9
025,CN00000009,DC00000034,1
016,CN00000009,DC00000188,1
003,CN00000007,DC00000039,8
002,CN00000003,DC00000072,11
018,CN00000004,DC00000144,1
024,CN00000001,DC00000162,8
009,CN00000009,DC00000120,3
019,CN00000006,DC00000152,1
002,CN00000007,DC00000070,7
018,CN00000010,DC00000254,3
022,CN00000009,DC00000033,6
012,CN00000009,DC00000294,11
007,CN00000006,DC00000109,10
014,CN00000006,DC00000020,5
016,CN00000002,DC00000285,5
019,CN00000007,DC00000063,2
003,CN00000010,DC00000249,10
023,CN00000008,DC00000325,8
002,CN00000005,DC00000099,2
003,CN00000009,DC00000219,11
015,CN00000003,DC00000046,6
028,CN00000006,DC00000018,10
023,CN00000005,DC00000316,10
008,CN00000009,DC00000133,2
026,CN00000005,DC00000170,11
004,CN00000003,DC00000238,3
027,CN00000008,DC00000154,10
014,CN00000003,DC00000124,7
023,CN00000003,DC00000020,1
029,CN00000008,DC00000110,1
026,CN00000002,DC00000207,2
008,CN00000007,DC00000329,5
015,CN00000002,DC00000129,7
026,CN00000007,DC00000117,4
014,CN00000009,DC00000016,12
021,CN00000003,DC00000324,8
028,CN00000001,DC00000003,2
013,CN00000008,DC00000167,8
027,CN00000002,DC00000065,12
028,CN00000003,DC00000205,10
021,CN00000008,DC00000223,6
022,CN00000005,DC00000344,11
030,CN00000004,DC00000199,8
021,CN00000003,DC00000177,8
029,CN00000001,DC00000034,4
029,CN00000005,DC00000278,4
007,CN00000008,DC00000008,1
019,CN00000004,DC00000005,5
020,CN00000003,DC00000107,10
029,CN00000009,DC00000012,4
018,CN00000008,DC00000137,12
015,CN00000008,DC00000193,5
005,CN00000001,DC00000035,11
030,CN00000004,DC00000309,8
021,CN00000006,DC00000200,12
023,CN00000006,DC00000184,8
012,CN00000008,DC00000221,1
