MACTMON,MAMON,MACOMBO,SOLUONG,GHICHU,DONGIATONG,MADONDATMON
CTMON00001,MON0000087,COMBO00024,9,General note board safe adult usually under.,4161576.96,DONDAT0001
CTMON00002,MON0000005,COMBO00039,1,Recent government onto.,364506.4,DONDAT0002
CTMON00003,MON0000072,COMBO00014,9,Conference respond toward modern effort.,999900.45,DONDAT0003
CTMON00004,MON0000095,COMBO00014,7,Marriage staff must challenge glass fast move carry.,294160.51,DONDAT0004
CTMON00005,MON0000007,COMBO00024,10,End different pattern dinner whole.,6363815.4,DONDAT0005
CTMON00006,MON0000062,COMBO00041,8,During issue sound billion yes travel arrive.,2303682.0,DONDAT0006
CTMON00007,MON0000030,COMBO00004,1,List which choice poor.,435835.35,DONDAT0007
CTMON00008,MON0000038,COMBO00024,1,Floor entire keep seven like.,226936.01,DONDAT0008
CTMON00009,MON0000026,COMBO00014,1,Point born attention number around.,352667.22,DONDAT0009
CTMON00010,MON0000044,COMBO00025,6,By analysis together.,3387877.26,DONDAT0010
CTMON00011,MON0000071,COMBO00007,9,Anyone over reveal prepare wife.,1695750.75,DONDAT0011
CTMON00012,MON0000089,COMBO00044,4,Big high civil consumer she big nearly two.,1753197.08,DONDAT0012
CTMON00013,MON0000068,COMBO00027,1,Easy increase into yard.,708439.32,DONDAT0013
CTMON00014,MON0000019,COMBO00022,8,Through a star subject increase.,3781444.88,DONDAT0014
CTMON00015,MON0000065,COMBO00038,4,Our list head most prove follow stuff.,242580.32,DONDAT0015
CTMON00016,MON0000008,COMBO00042,4,Town government then argue.,1116290.12,DONDAT0016
CTMON00017,MON0000001,COMBO00016,5,Country news current month yeah check himself remember.,1562471.55,DONDAT0017
CTMON00018,MON0000063,COMBO00036,7,Expert prove mouth stop wonder heart probably.,5854173.99,DONDAT0018
CTMON00019,MON0000013,COMBO00021,9,Information think yeah development feeling what.,1885958.64,DONDAT0019
CTMON00020,MON0000017,COMBO00020,5,Space possible recognize need skin red spend.,2396164.8,DONDAT0020
CTMON00021,MON0000061,COMBO00018,3,Than drug behind section.,373751.49,DONDAT0021
CTMON00022,MON0000027,COMBO00043,3,Pass particularly prevent throw issue street your.,166268.22,DONDAT0022
CTMON00023,MON0000039,COMBO00005,8,Least produce month whom magazine figure suffer.,3973313.68,DONDAT0023
CTMON00024,MON0000081,COMBO00030,8,Concern follow serve court large.,2786152.48,DONDAT0024
CTMON00025,MON0000073,COMBO00021,5,Spring natural simple compare condition picture take.,3683979.6,DONDAT0025
CTMON00026,MON0000062,COMBO00021,7,Final owner daughter southern of general beat see.,2524815.86,DONDAT0026
CTMON00027,MON0000017,COMBO00015,9,How financial its them road.,4313096.64,DONDAT0027
CTMON00028,MON0000093,COMBO00046,3,Cup alone reveal crime process gun guess.,1048859.67,DONDAT0028
CTMON00029,MON0000095,COMBO00007,4,Simple camera happy watch learn.,698427.6,DONDAT0029
CTMON00030,MON0000056,COMBO00027,3,A sport head property run likely.,2125317.96,DONDAT0030
CTMON00031,MON0000062,COMBO00043,8,Field around small wall usually.,2885503.84,DONDAT0031
CTMON00032,MON0000010,COMBO00015,1,Dark whole fire whole.,301498.4,DONDAT0032
CTMON00033,MON0000074,COMBO00019,4,Expert agency choose sit little show big.,1586597.08,DONDAT0033
CTMON00034,MON0000068,COMBO00028,10,Build level reduce however director size.,8846720.7,DONDAT0034
CTMON00035,MON0000028,COMBO00029,2,Remember country move grow fund card business.,599944.18,DONDAT0035
CTMON00036,MON0000091,COMBO00010,2,Thought life chance enough.,764134.0,DONDAT0036
CTMON00037,MON0000003,COMBO00048,6,Start perform Congress popular.,1473286.98,DONDAT0037
CTMON00038,MON0000022,COMBO00039,2,State air wife but Mrs task.,858172.24,DONDAT0038
CTMON00039,MON0000030,COMBO00018,6,Really sort interview take.,3464046.18,DONDAT0039
CTMON00040,MON0000008,COMBO00014,6,Manage blood top break mention language.,2768518.74,DONDAT0040
CTMON00041,MON0000003,COMBO00027,9,Final everybody across common law know inside.,3310396.02,DONDAT0041
CTMON00042,MON0000092,COMBO00001,4,Reduce floor fly company.,2491454.92,DONDAT0042
CTMON00043,MON0000055,COMBO00038,5,Analysis such discuss year magazine public down.,564681.1,DONDAT0043
CTMON00044,MON0000086,COMBO00043,5,Local foot letter maybe million bring build.,4895604.15,DONDAT0044
CTMON00045,MON0000094,COMBO00036,10,Word half baby challenge break head.,4560172.2,DONDAT0045
CTMON00046,MON0000022,COMBO00032,3,Discover per once appear.,1287258.36,DONDAT0046
CTMON00047,MON0000093,COMBO00041,6,View baby future growth hundred good.,1727761.5,DONDAT0047
CTMON00048,MON0000038,COMBO00047,9,Happen medical energy information bank.,2042424.09,DONDAT0048
CTMON00049,MON0000098,COMBO00004,1,Each ago act staff which nothing.,915210.09,DONDAT0049
CTMON00050,MON0000082,COMBO00027,2,Girl data fly company her soldier.,1416878.64,DONDAT0050
CTMON00051,MON0000095,COMBO00006,6,Mrs four tell three place.,252137.58,DONDAT0051
CTMON00052,MON0000057,COMBO00011,9,Share response fish record city impact near.,2440931.04,DONDAT0052
CTMON00053,MON0000005,COMBO00018,5,Require gas also interesting different star.,2210011.15,DONDAT0053
CTMON00054,MON0000035,COMBO00008,8,Over teach concern all.,2389519.6,DONDAT0054
CTMON00055,MON0000095,COMBO00043,4,Individual pick actually.,3916483.32,DONDAT0055
