SOBAN,MACHINHANH,VITRI,TRANGTHAI,SONGUOITOIDA
001,CN00000001,Table 1 - Branch 1 - left,Available,8
001,CN00000002,Table 1 - Branch 2 - right,Available,8
001,CN00000003,Table 1 - Branch 3 - middle,Available,12
001,CN00000004,Table 1 - Branch 4 - left,Unavailable,8
001,CN00000005,Table 1 - Branch 5 - right,In use,8
001,CN00000006,Table 1 - Branch 6 - left,Reserved,4
001,CN00000007,Table 1 - Branch 7 - right,Available,8
001,CN00000008,Table 1 - Branch 8 - right,Reserved,4
001,CN00000009,Table 1 - Branch 9 - right,Unavailable,4
001,CN00000010,Table 1 - Branch 10 - left,Reserved,8
002,CN00000001,Table 2 - Branch 1 - middle,Unavailable,12
002,CN00000002,Table 2 - Branch 2 - middle,Unavailable,4
002,CN00000003,Table 2 - Branch 3 - middle,In use,12
002,CN00000004,Table 2 - Branch 4 - right,In use,12
002,CN00000005,Table 2 - Branch 5 - left,Reserved,8
002,CN00000006,Table 2 - Branch 6 - right,Available,8
002,CN00000007,Table 2 - Branch 7 - right,In use,12
002,CN00000008,Table 2 - Branch 8 - middle,Unavailable,8
002,CN00000009,Table 2 - Branch 9 - middle,In use,8
002,CN00000010,Table 2 - Branch 10 - left,Available,8
003,CN00000001,Table 3 - Branch 1 - right,In use,12
003,CN00000002,Table 3 - Branch 2 - left,Reserved,12
003,CN00000003,Table 3 - Branch 3 - right,In use,4
003,CN00000004,Table 3 - Branch 4 - middle,Unavailable,12
003,CN00000005,Table 3 - Branch 5 - right,Unavailable,8
003,CN00000006,Table 3 - Branch 6 - right,Unavailable,12
003,CN00000007,Table 3 - Branch 7 - right,In use,12
003,CN00000008,Table 3 - Branch 8 - right,Reserved,8
003,CN00000009,Table 3 - Branch 9 - right,Available,8
003,CN00000010,Table 3 - Branch 10 - right,Reserved,8
004,CN00000001,Table 4 - Branch 1 - middle,Reserved,12
004,CN00000002,Table 4 - Branch 2 - left,Unavailable,12
004,CN00000003,Table 4 - Branch 3 - right,Available,4
004,CN00000004,Table 4 - Branch 4 - middle,Reserved,12
004,CN00000005,Table 4 - Branch 5 - left,In use,8
004,CN00000006,Table 4 - Branch 6 - left,In use,4
004,CN00000007,Table 4 - Branch 7 - left,Reserved,4
004,CN00000008,Table 4 - Branch 8 - middle,Available,12
004,CN00000009,Table 4 - Branch 9 - middle,Reserved,8
004,CN00000010,Table 4 - Branch 10 - left,Unavailable,4
005,CN00000001,Table 5 - Branch 1 - left,Unavailable,4
005,CN00000002,Table 5 - Branch 2 - middle,Reserved,8
005,CN00000003,Table 5 - Branch 3 - right,Reserved,4
005,CN00000004,Table 5 - Branch 4 - left,In use,8
005,CN00000005,Table 5 - Branch 5 - left,Available,12
005,CN00000006,Table 5 - Branch 6 - left,Available,4
005,CN00000007,Table 5 - Branch 7 - left,Unavailable,8
005,CN00000008,Table 5 - Branch 8 - left,Reserved,8
005,CN00000009,Table 5 - Branch 9 - middle,In use,8
005,CN00000010,Table 5 - Branch 10 - middle,In use,4
006,CN00000001,Table 6 - Branch 1 - left,Unavailable,8
006,CN00000002,Table 6 - Branch 2 - right,Unavailable,12
006,CN00000003,Table 6 - Branch 3 - left,Available,12
006,CN00000004,Table 6 - Branch 4 - left,Unavailable,8
006,CN00000005,Table 6 - Branch 5 - left,Reserved,4
006,CN00000006,Table 6 - Branch 6 - middle,In use,8
006,CN00000007,Table 6 - Branch 7 - left,Unavailable,4
006,CN00000008,Table 6 - Branch 8 - left,In use,12
006,CN00000009,Table 6 - Branch 9 - middle,Unavailable,8
006,CN00000010,Table 6 - Branch 10 - left,Unavailable,8
