MADANHGIA,MAMON,DIEMCHATLUONGMONAN,DIEMGIACA
DG00000936,MON0000033,2,5
DG00000134,MON0000030,1,2
DG00000108,MON0000023,1,2
DG00000308,MON0000007,4,5
DG00000445,MON0000028,2,4
DG00000403,MON0000027,4,3
DG00000569,MON0000028,3,3
DG00000851,MON0000047,2,4
DG00000721,MON0000021,1,1
DG00000780,MON0000005,4,5
DG00000815,MON0000044,4,2
DG00000017,MON0000008,1,3
DG00000593,MON0000022,4,2
DG00000533,MON0000038,2,1
DG00000513,MON0000028,4,2
DG00000913,MON0000041,5,5
DG00000192,MON0000027,4,5
DG00000926,MON0000012,2,4
DG00000588,MON0000010,3,4
DG00000917,MON0000035,3,5
DG00000074,MON0000050,4,2
DG00000466,MON0000015,2,4
DG00000978,MON0000017,1,1
DG00000383,MON0000018,2,5
DG00000383,MON0000023,1,5
DG00000787,MON0000019,4,1
DG00000137,MON0000040,1,5
DG00000565,MON0000030,2,4
DG00000251,MON0000016,2,5
DG00000272,MON0000032,5,4
DG00000571,MON0000021,1,5
DG00000618,MON0000031,5,5
DG00000382,MON0000004,3,1
DG00000609,MON0000045,4,5
DG00000094,MON0000002,4,1
DG00000786,MON0000018,1,3
DG00000776,MON0000010,1,3
DG00000961,MON0000037,2,2
DG00000333,MON0000001,5,5
DG00000362,MON0000019,3,4
DG00000164,MON0000024,5,2
DG00000547,MON0000011,3,2
DG00000814,MON0000038,4,5
DG00000322,MON0000025,5,1
DG00000764,MON0000014,4,3
DG00000002,MON0000045,5,2
DG00000634,MON0000024,5,3
DG00000219,MON0000004,5,5
DG00000252,MON0000003,1,2
DG00000278,MON0000038,3,1
DG00000695,MON0000036,4,2
DG00000952,MON0000040,2,1
DG00000732,MON0000046,4,3
DG00000587,MON0000024,3,1
DG00000664,MON0000009,3,2
DG00000681,MON0000005,2,4
DG00000569,MON0000038,5,2
DG00000967,MON0000022,4,1
DG00000242,MON0000018,1,4
DG00000578,MON0000040,2,1
DG00000170,MON0000034,5,1
DG00000265,MON0000009,2,2
DG00000194,MON0000013,1,1
DG00000447,MON0000006,5,3
DG00000680,MON0000009,4,2
DG00000919,MON0000041,2,3
DG00000394,MON0000029,5,2
DG00000596,MON0000003,2,2
DG00000419,MON0000018,4,2
DG00000952,MON0000018,5,2
DG00000252,MON0000007,3,3
DG00000834,MON0000020,5,3
DG00000650,MON0000011,3,4
DG00000773,MON0000004,1,4
DG00000641,MON0000029,2,1
DG00000552,MON0000043,3,3
DG00000962,MON0000048,4,1
DG00000055,MON0000009,2,1
DG00000614,MON0000015,4,4
DG00000207,MON0000015,2,3
DG00000327,MON0000001,2,1
DG00000885,MON0000007,3,2
DG00000869,MON0000029,4,2
DG00000628,MON0000017,3,3
DG00000050,MON0000043,5,1
DG00000239,MON0000020,1,1
DG00000448,MON0000045,4,1
DG00000604,MON0000010,2,5
DG00000759,MON0000030,3,2
DG00000563,MON0000048,2,5
DG00000585,MON0000034,3,2
DG00000059,MON0000038,5,3
DG00000293,MON0000049,5,1
DG00000489,MON0000039,2,1
DG00000326,MON0000002,2,4
DG00000827,MON0000030,1,1
DG00000589,MON0000029,1,4
DG00000719,MON0000011,3,3
DG00000116,MON0000004,4,1
DG00000753,MON0000021,4,3
DG00000130,MON0000017,5,1
DG00000766,MON0000023,3,4
DG00000031,MON0000018,1,5
DG00000018,MON0000004,2,1
DG00000516,MON0000021,5,5
DG00000888,MON0000034,2,1
DG00000753,MON0000027,1,1
DG00000594,MON0000029,5,1
DG00000159,MON0000003,5,1
DG00000010,MON0000023,5,1
DG00000280,MON0000001,5,1
DG00000048,MON0000003,4,3
DG00000477,MON0000044,3,3
DG00000497,MON0000019,4,1
DG00000788,MON0000037,5,2
DG00000168,MON0000039,4,3
DG00000899,MON0000004,2,5
DG00000308,MON0000041,3,2
DG00000521,MON0000032,3,3
DG00000932,MON0000001,5,2
DG00000088,MON0000019,5,5
DG00000697,MON0000035,4,5
DG00000419,MON0000025,3,3
DG00000518,MON0000034,1,2
