MAKHUYENMAI,TRANGTHAIDUNG,MAKHACHHANG,NGAYBATDAU,NGAYKETTHUC,GIATRITOITHIEU,LUONGKMTIEN
KM00000001,1,,2023-09-05,2024-01-26,3463.83,1934.46
KM00000002,0,KH00000336,2020-08-20,2021-08-20,3743.12,1171.41
KM00000003,0,,2023-08-03,2023-09-06,3327.25,1354.85
KM00000004,0,KH00000153,2021-05-22,2025-01-18,4708.13,91.38
KM00000005,0,KH00000487,2023-08-17,2024-02-03,1247.63,1167.76
KM00000006,1,KH00000322,2022-04-28,2025-08-03,1110.53,516.45
KM00000007,0,KH00000488,2020-11-09,2021-05-23,2237.99,1435.96
KM00000008,1,,2021-10-31,2023-01-01,4994.6,1099.77
KM00000009,0,,2023-11-26,2023-12-06,1666.14,299.95
KM00000010,1,KH00000320,2023-09-09,2025-01-17,4858.81,567.8
KM00000011,0,KH00000070,2021-04-22,2021-12-30,2235.5,1871.43
KM00000012,1,,2021-06-05,2022-09-13,1785.7,950.28
KM00000013,0,,2022-12-25,2024-05-28,1092.26,223.38
KM00000014,0,,2022-05-23,2023-12-12,2100.27,1529.13
KM00000015,0,,2022-05-08,2023-02-20,1894.58,1615.17
KM00000016,0,,2022-02-25,2024-03-19,3323.67,1888.13
KM00000017,1,KH00000152,2021-07-16,2023-05-18,4241.7,834.95
KM00000018,1,,2023-06-28,2025-01-30,2887.23,304.8
KM00000019,0,KH00000081,2023-03-27,2024-04-12,1088.1,849.11
KM00000020,0,KH00000155,2021-10-14,2022-09-28,4576.81,952.8
KM00000021,1,,2023-10-23,2025-06-10,3097.36,1795.16
KM00000022,0,KH00000407,2020-03-06,2022-09-04,4146.63,1292.91
KM00000023,1,,2021-12-24,2022-10-12,1773.02,1032.76
KM00000024,0,,2023-09-24,2025-02-10,3705.18,1628.95
KM00000025,0,KH00000014,2021-08-01,2021-08-06,1762.59,1340.24
KM00000026,0,,2022-05-31,2025-10-19,2193.78,686.28
KM00000027,0,,2023-02-23,2025-04-25,3293.68,834.4
KM00000028,0,KH00000151,2021-06-01,2025-02-08,1740.78,609.28
KM00000029,0,KH00000456,2023-08-29,2023-09-02,3359.28,1777.77
KM00000030,0,KH00000239,2021-04-05,2022-07-12,3920.6,1143.53
KM00000031,0,KH00000006,2022-03-05,2025-03-20,4062.95,1384.35
KM00000032,1,,2023-12-08,2024-05-21,2120.62,1589.52
