MADHTAICHO,MACHINHANH,SOBAN
DONDAT0001,CN00000009,026
DONDAT0002,CN00000002,007
DONDAT0003,CN00000007,020
DONDAT0004,CN00000004,029
DONDAT0005,CN00000001,015
DONDAT0006,CN00000006,012
DONDAT0007,CN00000003,019
DONDAT0008,CN00000006,003
DONDAT0009,CN00000003,024
DONDAT0010,CN00000010,029
DONDAT0011,CN00000005,021
DONDAT0012,CN00000005,018
DONDAT0013,CN00000002,017
DONDAT0014,CN00000002,009
DONDAT0015,CN00000001,022
DONDAT0016,CN00000002,003
DONDAT0017,CN00000002,001
DONDAT0018,CN00000009,001
DONDAT0019,CN00000004,021
DONDAT0020,CN00000001,023
DONDAT0021,CN00000003,014
DONDAT0022,CN00000006,030
DONDAT0023,CN00000002,007
DONDAT0024,CN00000003,010
DONDAT0025,CN00000006,001
DONDAT0026,CN00000006,004
DONDAT0027,CN00000005,012
DONDAT0028,CN00000006,007
DONDAT0029,CN00000009,008
DONDAT0030,CN00000010,018
DONDAT0031,CN00000007,008
DONDAT0032,CN00000005,019
DONDAT0033,CN00000008,018
DONDAT0034,CN00000002,023
DONDAT0035,CN00000003,001
DONDAT0036,CN00000006,017
DONDAT0037,CN00000006,012
DONDAT0038,CN00000010,019
DONDAT0039,CN00000009,012
DONDAT0040,CN00000010,010
DONDAT0041,CN00000003,013
DONDAT0042,CN00000001,010
DONDAT0043,CN00000006,029
DONDAT0044,CN00000009,003
DONDAT0045,CN00000007,008
DONDAT0046,CN00000006,012
DONDAT0047,CN00000005,017
DONDAT0048,CN00000004,030
DONDAT0049,CN00000006,006
DONDAT0050,CN00000003,023
DONDAT0051,CN00000001,016
DONDAT0052,CN00000001,017
DONDAT0053,CN00000010,028
DONDAT0054,CN00000004,002
DONDAT0055,CN00000006,029
DONDAT0056,CN00000007,017
DONDAT0057,CN00000008,019
DONDAT0058,CN00000007,004
DONDAT0059,CN00000005,023
DONDAT0060,CN00000007,018
DONDAT0061,CN00000001,024
DONDAT0062,CN00000005,020
DONDAT0063,CN00000002,002
DONDAT0064,CN00000004,026
DONDAT0065,CN00000008,029
DONDAT0066,CN00000004,012
DONDAT0067,CN00000007,014
DONDAT0068,CN00000001,015
DONDAT0069,CN00000001,019
DONDAT0070,CN00000010,027
DONDAT0071,CN00000004,006
DONDAT0072,CN00000010,012
DONDAT0073,CN00000002,012
DONDAT0074,CN00000005,010
DONDAT0075,CN00000006,019
DONDAT0076,CN00000005,022
DONDAT0077,CN00000009,017
DONDAT0078,CN00000003,005
DONDAT0079,CN00000007,024
DONDAT0080,CN00000001,008
DONDAT0081,CN00000005,027
DONDAT0082,CN00000007,030
DONDAT0083,CN00000002,030
DONDAT0084,CN00000009,010
DONDAT0085,CN00000009,023
DONDAT0086,CN00000008,004
DONDAT0087,CN00000002,008
DONDAT0088,CN00000010,026
DONDAT0089,CN00000008,014
DONDAT0090,CN00000009,012
DONDAT0091,CN00000003,024
DONDAT0092,CN00000004,020
DONDAT0093,CN00000005,005
DONDAT0094,CN00000010,021
DONDAT0095,CN00000007,029
DONDAT0096,CN00000004,010
DONDAT0097,CN00000004,002
DONDAT0098,CN00000010,029
DONDAT0099,CN00000001,027
DONDAT0100,CN00000004,020
DONDAT0101,CN00000008,008
DONDAT0102,CN00000004,015
DONDAT0103,CN00000001,026
DONDAT0104,CN00000005,009
DONDAT0105,CN00000006,004
DONDAT0106,CN00000006,003
DONDAT0107,CN00000001,019
DONDAT0108,CN00000009,009
DONDAT0109,CN00000010,012
DONDAT0110,CN00000002,012
