MAKHACHHANG,MATHE,NGAYDK,DIEMTICHLUY,NGAYNANGHANG,TRANGTHAITAIKHOAN,NHANVIENTAOLAP
KH00000001,G,2023-01-26,366,2024-01-04,Active,NV00000135
KH00000002,G,2024-06-30,793,2024-10-20,Active,NV00000072
KH00000003,G,2020-04-13,728,2020-12-14,Active,NV00000122
KH00000004,S,2022-07-08,710,2022-12-20,Active,NV00000115
KH00000005,M,2020-04-28,187,2023-02-19,Inactive,NV00000015
KH00000006,G,2024-09-10,743,2024-09-12,Deleted,NV00000183
KH00000007,S,2020-03-05,73,2024-03-07,Inactive,NV00000087
KH00000008,S,2024-11-18,630,2024-12-14,Inactive,NV00000180
KH00000009,M,2021-02-18,278,2023-05-17,Deleted,NV00000171
KH00000010,S,2021-06-15,811,2022-10-13,Inactive,NV00000116
KH00000011,G,2024-03-14,183,2024-06-30,Inactive,NV00000075
KH00000012,G,2020-04-09,890,2023-03-10,Inactive,NV00000192
KH00000013,G,2024-09-21,589,2024-12-09,Deleted,NV00000030
KH00000014,S,2022-11-07,19,2024-05-19,Deleted,NV00000132
KH00000015,M,2021-01-18,810,2024-08-11,Active,NV00000058
KH00000016,S,2024-05-18,829,2024-11-18,Active,NV00000012
KH00000017,M,2020-12-18,313,2022-05-02,Inactive,NV00000126
KH00000018,M,2020-08-07,934,2022-01-17,Deleted,NV00000133
KH00000019,S,2024-06-14,290,2024-10-24,Inactive,NV00000078
KH00000020,S,2023-06-20,720,2024-12-10,Inactive,NV00000112
KH00000021,G,2021-05-13,492,2022-08-30,Inactive,NV00000104
KH00000022,G,2023-01-28,474,2024-05-08,Active,NV00000059
KH00000023,G,2024-09-07,79,2024-10-02,Deleted,NV00000042
KH00000024,S,2022-06-17,796,2024-12-02,Inactive,NV00000051
KH00000025,S,2022-02-26,217,2023-01-10,Inactive,NV00000125
KH00000026,G,2024-06-05,180,2024-10-28,Deleted,NV00000126
KH00000027,M,2021-10-27,430,2023-05-23,Inactive,NV00000157
KH00000028,G,2024-06-22,595,2024-11-26,Inactive,NV00000132
KH00000029,M,2024-07-06,312,2024-12-18,Deleted,NV00000082
KH00000030,G,2023-05-16,224,2024-01-29,Inactive,NV00000078
KH00000031,M,2022-06-06,644,2022-12-03,Active,NV00000047
KH00000032,M,2023-06-28,611,2023-12-24,Deleted,NV00000048
KH00000033,M,2023-07-01,349,2024-05-07,Active,NV00000030
KH00000034,S,2024-01-23,563,2024-01-29,Inactive,NV00000108
KH00000035,S,2023-01-08,813,2023-01-31,Inactive,NV00000014
KH00000036,S,2022-03-09,485,2022-05-22,Inactive,NV00000040
KH00000037,M,2022-08-11,157,2022-12-13,Inactive,NV00000077
KH00000038,G,2022-12-09,451,2024-11-15,Active,NV00000039
KH00000039,S,2024-03-09,180,2024-12-18,Inactive,NV00000100
KH00000040,M,2020-09-09,574,2023-11-24,Active,NV00000089
KH00000041,M,2021-09-03,50,2023-07-19,Active,NV00000018
KH00000042,M,2024-02-17,189,2024-03-20,Active,NV00000019
KH00000043,S,2020-09-04,749,2022-01-09,Inactive,NV00000172
KH00000044,M,2024-03-10,567,2024-11-30,Deleted,NV00000063
KH00000045,G,2024-07-11,880,2024-07-13,Active,NV00000133
KH00000046,G,2021-12-14,555,2022-09-27,Active,NV00000071
KH00000047,G,2023-02-27,277,2024-09-23,Active,NV00000107
KH00000048,G,2020-10-17,894,2020-12-28,Inactive,NV00000152
KH00000049,M,2020-06-18,154,2022-05-16,Active,NV00000140
KH00000050,S,2022-12-02,813,2024-10-30,Inactive,NV00000005
KH00000051,M,2021-10-24,64,2022-07-14,Inactive,NV00000186
KH00000052,M,2021-02-08,365,2021-09-07,Inactive,NV00000015
KH00000053,S,2020-12-13,512,2021-06-28,Active,NV00000142
KH00000054,G,2022-03-30,710,2023-06-04,Active,NV00000029
KH00000055,S,2022-10-17,82,2024-05-21,Inactive,NV00000198
KH00000056,S,2021-07-21,425,2024-03-14,Inactive,NV00000096
KH00000057,G,2020-02-25,163,2020-10-11,Active,NV00000155
KH00000058,G,2021-03-28,32,2021-07-07,Deleted,NV00000175
KH00000059,M,2021-06-28,940,2022-10-18,Active,NV00000139
KH00000060,G,2023-12-10,180,2024-06-28,Inactive,NV00000151
KH00000061,M,2023-02-07,345,2023-08-09,Deleted,NV00000060
KH00000062,S,2021-12-31,174,2024-10-06,Deleted,NV00000015
KH00000063,G,2020-06-17,218,2024-07-15,Inactive,NV00000100
KH00000064,S,2024-01-23,144,2024-11-29,Inactive,NV00000045
KH00000065,G,2022-01-14,815,2024-10-03,Deleted,NV00000039
KH00000066,S,2023-05-29,230,2024-05-04,Active,NV00000112
KH00000067,S,2023-05-22,601,2023-08-28,Active,NV00000047
KH00000068,G,2022-04-23,147,2023-11-07,Inactive,NV00000077
KH00000069,G,2023-10-24,790,2024-11-03,Active,NV00000094
KH00000070,G,2020-04-05,698,2024-10-07,Active,NV00000116
KH00000071,M,2024-04-22,879,2024-08-12,Deleted,NV00000099
KH00000072,M,2021-05-30,105,2022-10-15,Active,NV00000056
