MADANHGIA,DIEMPHUCVU,DIEMVITRICHINHANH,DIEMKHONGGIAN,BINHLUAN,KHACHHANGDANHGIA,CHINHANH,NHANVIEN,MADON
DG00000001,5,2,4,,,CN00000003,,DONDAT1352
DG00000002,1,5,5,,KH00000105,CN00000007,,DONDAT0917
DG00000003,5,1,4,,,CN00000008,,
DG00000004,5,4,3,,KH00000362,CN00000004,NV00000113,DONDAT2248
DG00000005,4,4,3,Comment 5,,CN00000006,NV00000110,
DG00000006,3,5,3,Comment 6,,CN00000005,,DONDAT2733
DG00000007,2,3,5,,,CN00000004,,
DG00000008,1,3,4,Comment 8,KH00000224,CN00000008,,DONDAT0391
DG00000009,2,3,1,,KH00000458,CN00000004,NV00000100,DONDAT2279
DG00000010,1,4,5,Comment 10,,CN00000008,NV00000015,
DG00000011,2,2,2,,,CN00000005,NV00000060,
DG00000012,1,4,2,Comment 12,,CN00000007,NV00000007,
DG00000013,3,3,3,Comment 13,,CN00000003,,DONDAT1326
DG00000014,3,5,4,Comment 14,,CN00000002,NV00000031,DONDAT0002
DG00000015,4,3,1,,KH00000060,CN00000003,NV00000063,
DG00000016,1,2,1,Comment 16,KH00000273,CN00000002,,
DG00000017,2,3,1,Comment 17,,CN00000004,NV00000113,DONDAT1268
DG00000018,5,4,5,Comment 18,,CN00000004,NV00000002,
DG00000019,3,1,5,Comment 19,KH00000237,CN00000001,,
DG00000020,5,5,5,,KH00000285,CN00000004,,
DG00000021,4,4,4,,KH00000021,CN00000002,,
DG00000022,3,5,4,,KH00000250,CN00000005,NV00000138,
DG00000023,2,3,2,Comment 23,KH00000210,CN00000007,,
DG00000024,1,2,3,,KH00000286,CN00000010,,
DG00000025,3,2,4,,,CN00000008,,DONDAT2004
DG00000026,3,3,4,,KH00000248,CN00000003,,
DG00000027,1,5,5,Comment 27,KH00000191,CN00000010,NV00000065,
DG00000028,5,2,3,Comment 28,,CN00000008,NV00000172,
DG00000029,1,3,3,Comment 29,KH00000158,CN00000008,,
DG00000030,4,3,3,Comment 30,,CN00000002,,
DG00000031,3,4,2,Comment 31,,CN00000007,NV00000123,DONDAT0992
DG00000032,3,5,5,Comment 32,,CN00000004,NV00000041,DONDAT1912
DG00000033,5,3,2,Comment 33,KH00000202,CN00000007,,
DG00000034,4,1,3,,,CN00000010,,DONDAT1055
DG00000035,5,1,2,Comment 35,KH00000400,CN00000001,,DONDAT2442
DG00000036,1,4,3,Comment 36,,CN00000008,,
DG00000037,2,2,4,,,CN00000009,NV00000135,
DG00000038,5,2,4,Comment 38,KH00000177,CN00000005,,DONDAT2486
DG00000039,4,2,3,Comment 39,,CN00000008,,
DG00000040,3,2,4,,KH00000255,CN00000009,,
DG00000041,4,2,2,Comment 41,KH00000153,CN00000002,NV00000090,
DG00000042,5,1,4,Comment 42,,CN00000004,,DONDAT2698
DG00000043,4,5,4,,,CN00000005,,DONDAT2380
DG00000044,1,1,5,,,CN00000008,NV00000170,DONDAT2556
DG00000045,4,5,1,Comment 45,KH00000246,CN00000004,NV00000148,DONDAT2648
DG00000046,4,5,2,,,CN00000009,NV00000191,DONDAT2629
DG00000047,3,2,4,,,CN00000010,,
DG00000048,3,4,3,,,CN00000005,NV00000183,DONDAT1222
DG00000049,4,2,3,Comment 49,,CN00000004,NV00000100,
DG00000050,5,1,5,Comment 50,,CN00000008,NV00000014,
DG00000051,2,4,2,,,CN00000005,NV00000091,
DG00000052,1,5,5,,KH00000173,CN00000007,NV00000033,
DG00000053,2,4,2,,KH00000127,CN00000003,,DONDAT0725
DG00000054,1,3,2,,KH00000264,CN00000003,NV00000158,DONDAT2897
DG00000055,4,1,5,Comment 55,KH00000112,CN00000002,,DONDAT0976
DG00000056,3,5,4,,KH00000140,CN00000009,,
DG00000057,2,5,5,,,CN00000001,,
DG00000058,5,2,4,Comment 58,,CN00000008,NV00000147,
DG00000059,2,3,4,,,CN00000003,NV00000129,
DG00000060,4,5,4,Comment 60,KH00000173,CN00000004,NV00000092,
DG00000061,1,3,3,Comment 61,,CN00000005,NV00000106,
DG00000062,3,1,2,,KH00000382,CN00000007,NV00000181,DONDAT2906
DG00000063,4,1,5,Comment 63,KH00000343,CN00000004,NV00000093,
DG00000064,3,5,2,Comment 64,,CN00000002,,
DG00000065,3,3,4,,,CN00000006,NV00000189,DONDAT2308
DG00000066,1,1,5,Comment 66,KH00000325,CN00000003,NV00000027,DONDAT0276
DG00000067,5,4,1,,KH00000430,CN00000001,,
DG00000068,5,1,4,,,CN00000002,NV00000180,
DG00000069,2,2,5,Comment 69,,CN00000010,NV00000177,
DG00000070,5,4,4,,,CN00000010,NV00000194,DONDAT2526
DG00000071,2,2,5,Comment 71,,CN00000004,NV00000032,DONDAT1612
DG00000072,2,4,3,,KH00000195,CN00000008,,DONDAT2056
DG00000073,4,3,1,,KH00000343,CN00000009,,
DG00000074,2,1,1,Comment 74,KH00000016,CN00000007,,
DG00000075,2,2,1,Comment 75,KH00000466,CN00000009,NV00000181,
DG00000076,3,4,4,Comment 76,,CN00000007,,DONDAT0595
DG00000077,2,1,3,Comment 77,,CN00000005,NV00000119,
DG00000078,5,2,2,,,CN00000010,NV00000028,
DG00000079,5,3,5,Comment 79,KH00000214,CN00000005,NV00000151,
DG00000080,5,5,1,,,CN00000003,,
DG00000081,3,2,3,Comment 81,,CN00000003,NV00000077,DONDAT1326
DG00000082,4,5,4,,KH00000330,CN00000009,NV00000151,
DG00000083,5,1,2,Comment 83,,CN00000005,NV00000160,DONDAT1305
DG00000084,3,3,3,,,CN00000004,,
DG00000085,5,5,2,Comment 85,,CN00000002,NV00000140,DONDAT0506
DG00000086,5,3,5,Comment 86,KH00000266,CN00000006,,DONDAT0556
DG00000087,3,1,2,Comment 87,KH00000171,CN00000003,,
DG00000088,4,3,1,,,CN00000008,NV00000044,DONDAT2155
DG00000089,2,2,3,,,CN00000009,,DONDAT1286
DG00000090,4,5,4,Comment 90,,CN00000005,NV00000183,
DG00000091,5,1,3,Comment 91,,CN00000010,,
DG00000092,4,2,1,Comment 92,KH00000419,CN00000003,,DONDAT0986
DG00000093,5,2,4,Comment 93,,CN00000002,NV00000015,DONDAT1289
DG00000094,4,4,3,Comment 94,KH00000261,CN00000004,,DONDAT0509
DG00000095,1,3,2,,,CN00000010,NV00000085,DONDAT2899
DG00000096,2,5,2,Comment 96,KH00000053,CN00000002,NV00000025,
DG00000097,3,5,3,Comment 97,KH00000497,CN00000002,,DONDAT1858
DG00000098,5,5,2,,,CN00000009,NV00000107,
DG00000099,2,5,2,Comment 99,KH00000171,CN00000003,NV00000082,DONDAT1078
DG00000100,1,1,2,,KH00000267,CN00000001,,DONDAT1136
DG00000101,1,5,3,,KH00000341,CN00000005,,DONDAT2340
DG00000102,4,3,5,Comment 102,KH00000438,CN00000004,NV00000192,
DG00000103,4,2,3,Comment 103,KH00000252,CN00000003,NV00000124,
DG00000104,4,1,3,Comment 104,KH00000213,CN00000002,NV00000161,
DG00000105,4,4,2,Comment 105,,CN00000010,,DONDAT1369
DG00000106,4,4,1,,,CN00000008,,
DG00000107,2,4,5,,KH00000084,CN00000002,NV00000171,
DG00000108,3,1,4,,KH00000350,CN00000006,NV00000115,
DG00000109,4,3,5,Comment 109,KH00000153,CN00000003,,
DG00000110,5,1,1,Comment 110,KH00000479,CN00000006,NV00000020,DONDAT0834
DG00000111,4,1,3,Comment 111,KH00000459,CN00000005,,DONDAT0029
DG00000112,2,3,2,,,CN00000003,,DONDAT0610
DG00000113,5,1,1,Comment 113,,CN00000010,NV00000074,DONDAT2996
DG00000114,1,5,3,,KH00000331,CN00000002,NV00000045,
DG00000115,1,5,5,,,CN00000010,,
DG00000116,3,2,3,,,CN00000005,,
DG00000117,1,2,3,,,CN00000006,,DONDAT1881
DG00000118,1,4,4,,KH00000051,CN00000007,,
DG00000119,3,1,3,Comment 119,KH00000085,CN00000001,NV00000032,
DG00000120,1,3,5,Comment 120,,CN00000010,,DONDAT1375
DG00000121,4,4,3,Comment 121,KH00000267,CN00000010,NV00000179,
DG00000122,5,4,2,,KH00000119,CN00000006,,DONDAT0735
DG00000123,4,2,5,Comment 123,,CN00000002,,
DG00000124,1,5,1,,,CN00000003,,
DG00000125,3,2,4,Comment 125,,CN00000009,,
DG00000126,4,3,3,Comment 126,,CN00000002,,DONDAT2092
DG00000127,3,4,5,Comment 127,KH00000330,CN00000003,NV00000008,
DG00000128,4,4,2,,,CN00000005,NV00000015,
DG00000129,5,5,3,,KH00000468,CN00000005,,DONDAT0010
DG00000130,4,5,2,,,CN00000004,NV00000061,DONDAT1485
DG00000131,3,4,4,Comment 131,,CN00000008,,DONDAT2491
DG00000132,1,4,2,Comment 132,,CN00000010,NV00000049,
DG00000133,3,2,2,,,CN00000006,NV00000115,DONDAT0695
DG00000134,5,2,3,,KH00000328,CN00000006,NV00000200,
DG00000135,5,1,2,,,CN00000010,,DONDAT1529
DG00000136,3,2,5,Comment 136,KH00000334,CN00000004,,DONDAT2562
DG00000137,2,4,5,Comment 137,KH00000334,CN00000005,,DONDAT1410
DG00000138,4,1,4,,,CN00000007,,DONDAT2224
DG00000139,3,4,5,,,CN00000006,,DONDAT2678
DG00000140,1,4,1,,KH00000127,CN00000004,NV00000062,
DG00000141,3,5,3,Comment 141,,CN00000010,NV00000089,DONDAT2585
DG00000142,2,4,1,,KH00000083,CN00000005,NV00000114,
DG00000143,4,5,5,Comment 143,,CN00000008,NV00000190,DONDAT2834
DG00000144,1,2,1,Comment 144,KH00000395,CN00000008,NV00000069,
DG00000145,4,2,1,Comment 145,,CN00000001,NV00000010,
DG00000146,1,4,1,Comment 146,,CN00000010,NV00000083,
DG00000147,2,1,1,,,CN00000003,,DONDAT0921
DG00000148,5,4,2,,,CN00000006,,DONDAT1826
DG00000149,1,5,2,Comment 149,,CN00000009,NV00000033,DONDAT1013
DG00000150,5,4,2,Comment 150,,CN00000004,NV00000023,
DG00000151,5,2,5,,,CN00000005,,DONDAT1516
DG00000152,3,4,4,Comment 152,,CN00000001,NV00000116,
DG00000153,5,4,2,,KH00000217,CN00000007,,DONDAT0043
DG00000154,1,2,1,Comment 154,KH00000470,CN00000008,NV00000008,DONDAT2387
DG00000155,5,5,3,Comment 155,KH00000123,CN00000010,,DONDAT0368
DG00000156,4,1,5,Comment 156,KH00000057,CN00000005,,
