MADON,GIODAT,NGAYDAT,TRANGTHAI,LOAIDONDATMON,HOADONLIENQUAN,KHACHHANGDAT,MADATCHO,CHINHANHDAT,NHANVIENTAOLAP,THANHTIEN
DONDAT0121,10:08:59.736525,2024-05-16,Successful,In-store order,HD00000001,KH00000001,DC00000001,CN00000002,NV00000002,357330.06
DONDAT0111,09:07:59.736525,2024-06-01,Successful,Online order,HD00000002,KH00000002,DC00000002,CN00000003,NV00000003,2739807.44
DONDAT0138,08:06:59.736525,2024-09-05,Processing,In-store order,HD00000003,KH00000003,DC00000003,CN00000004,NV00000004,2258584.84
DONDAT0129,07:05:59.736525,2024-01-15,Successful,Online order,HD00000004,KH00000004,DC00000004,CN00000005,NV00000005,745042.65
DONDAT0175,06:04:59.736525,2024-05-31,Successful,In-store order,HD00000005,KH00000005,DC00000005,CN00000006,NV00000006,1556094.3
DONDAT0183,05:03:59.736525,2024-01-17,Processing,Online order,HD00000006,KH00000006,DC00000006,CN00000007,NV00000007,2167499.7
DONDAT0053,04:02:59.736525,2024-07-12,Successful,In-store order,HD00000007,KH00000007,DC00000007,CN00000008,NV00000008,2321841.4
DONDAT0168,03:01:59.736525,2024-07-05,Successful,Online order,HD00000008,KH00000008,DC00000008,CN00000009,NV00000009,1474989.57
DONDAT0041,02:00:59.736525,2024-11-15,Processing,In-store order,HD00000009,KH00000009,DC00000009,CN00000010,NV00000010,963789.68
DONDAT0190,00:59:59.736525,2024-02-16,Successful,Online order,HD00000010,KH00000010,DC00000010,CN00000011,NV00000011,2756828.0
DONDAT0025,23:58:59.736525,2024-10-10,Successful,In-store order,HD00000011,KH00000011,DC00000011,CN00000012,NV00000012,648682.2
DONDAT0007,22:57:59.736525,2024-01-17,Processing,Online order,HD00000012,KH00000012,DC00000012,CN00000013,NV00000013,1489868.1
DONDAT0049,21:56:59.736525,2024-05-31,Successful,In-store order,HD00000013,KH00000013,DC00000013,CN00000014,NV00000014,3138762.5
DONDAT0087,20:55:59.736525,2024-12-04,Successful,Online order,HD00000014,KH00000014,DC00000014,CN00000015,NV00000015,1547662.26
DONDAT0027,19:54:59.736525,2024-06-21,Processing,In-store order,HD00000015,KH00000015,DC00000015,CN00000016,NV00000016,4999780.55
DONDAT0040,18:53:59.736525,2024-08-10,Successful,Online order,HD00000016,KH00000016,DC00000016,CN00000017,NV00000017,1935447.94
DONDAT0078,17:52:59.736525,2024-04-27,Successful,In-store order,HD00000017,KH00000017,DC00000017,CN00000018,NV00000018,1294439.82
DONDAT0052,16:51:59.736525,2024-03-06,Processing,Online order,HD00000018,KH00000018,DC00000018,CN00000019,NV00000019,205198.65
DONDAT0009,15:50:59.736525,2024-11-30,Successful,In-store order,HD00000019,KH00000019,DC00000019,CN00000020,NV00000020,4109711.16
DONDAT0179,14:49:59.736525,2024-01-10,Successful,Online order,HD00000020,KH00000020,DC00000020,CN00000021,NV00000021,2545526.16
DONDAT0185,13:48:59.736525,2024-02-02,Processing,In-store order,HD00000021,KH00000021,DC00000021,CN00000022,NV00000022,1488895.65
DONDAT0171,12:47:59.736525,2024-09-23,Successful,Online order,HD00000022,KH00000022,DC00000022,CN00000023,NV00000023,2985233.58
DONDAT0042,11:46:59.736525,2024-08-17,Successful,In-store order,HD00000023,KH00000023,DC00000023,CN00000024,NV00000024,2547172.88
DONDAT0018,10:45:59.736525,2024-06-08,Processing,Online order,HD00000024,KH00000024,DC00000024,CN00000025,NV00000025,568121.4
DONDAT0080,09:44:59.736525,2024-01-06,Successful,In-store order,HD00000025,KH00000025,DC00000025,CN00000026,NV00000026,1964382.64
DONDAT0072,08:43:59.736525,2024-01-29,Successful,Online order,HD00000026,KH00000026,DC00000026,CN00000027,NV00000027,4989463.5
DONDAT0126,07:42:59.736525,2024-06-11,Processing,In-store order,HD00000027,KH00000027,DC00000027,CN00000028,NV00000028,3661012.08
DONDAT0144,06:41:59.736525,2024-02-08,Successful,Online order,HD00000028,KH00000028,DC00000028,CN00000029,NV00000029,7418530.8
DONDAT0020,05:40:59.736525,2024-11-05,Successful,In-store order,HD00000029,KH00000029,DC00000029,CN00000030,NV00000030,2356276.56
DONDAT0149,04:39:59.736525,2024-07-01,Processing,Online order,HD00000030,KH00000030,DC00000030,CN00000031,NV00000031,6406470.63
DONDAT0141,03:38:59.736525,2024-12-05,Successful,In-store order,HD00000031,KH00000031,DC00000031,CN00000032,NV00000032,1016127.36
DONDAT0170,02:37:59.736525,2024-08-21,Successful,Online order,HD00000032,KH00000032,DC00000032,CN00000033,NV00000033,620294.28
DONDAT0003,01:36:59.736525,2024-01-23,Processing,In-store order,HD00000033,KH00000033,DC00000033,CN00000034,NV00000034,279072.53
DONDAT0188,00:35:59.736525,2024-07-15,Successful,Online order,HD00000034,KH00000034,DC00000034,CN00000035,NV00000035,1455144.96
DONDAT0026,23:34:59.736525,2024-07-28,Successful,In-store order,HD00000035,KH00000035,DC00000035,CN00000036,NV00000036,1700037.57
DONDAT0104,22:33:59.736525,2024-04-25,Processing,Online order,HD00000036,KH00000036,DC00000036,CN00000037,NV00000037,2373229.25
DONDAT0166,21:32:59.736525,2024-02-15,Successful,In-store order,HD00000037,KH00000037,DC00000037,CN00000038,NV00000038,410397.3
DONDAT0119,20:31:59.736525,2024-06-26,Successful,Online order,HD00000038,KH00000038,DC00000038,CN00000039,NV00000039,669320.72
DONDAT0090,19:30:59.736525,2024-04-20,Processing,In-store order,HD00000039,KH00000039,DC00000039,CN00000040,NV00000040,1650517.45
DONDAT0051,18:29:59.736525,2024-05-23,Successful,Online order,HD00000040,KH00000040,DC00000040,CN00000041,NV00000041,1475790.84
DONDAT0070,17:28:59.736525,2024-08-24,Successful,In-store order,HD00000041,KH00000041,DC00000041,CN00000042,NV00000042,3820670.0
DONDAT0024,16:27:59.736525,2024-11-26,Processing,Online order,HD00000042,KH00000042,DC00000042,CN00000043,NV00000043,476314.56
DONDAT0039,15:26:59.736525,2024-03-02,Successful,In-store order,HD00000043,KH00000043,DC00000043,CN00000044,NV00000044,4859532.2
DONDAT0143,14:25:59.736525,2024-02-16,Successful,Online order,HD00000044,KH00000044,DC00000044,CN00000045,NV00000045,2309364.12
DONDAT0152,13:24:59.736525,2024-05-17,Processing,In-store order,HD00000045,KH00000045,DC00000045,CN00000046,NV00000046,495990.84
DONDAT0160,12:23:59.736525,2024-08-29,Successful,Online order,HD00000046,KH00000046,DC00000046,CN00000047,NV00000047,1569381.25
DONDAT0063,11:22:59.736525,2024-07-21,Successful,In-store order,HD00000047,KH00000047,DC00000047,CN00000048,NV00000048,7084393.2
DONDAT0105,10:21:59.736525,2024-02-14,Processing,Online order,HD00000048,KH00000048,DC00000048,CN00000049,NV00000049,1578502.64
DONDAT0058,09:20:59.736525,2024-09-25,Successful,In-store order,HD00000049,KH00000049,DC00000049,CN00000050,NV00000050,1272866.52
DONDAT0094,08:19:59.736525,2024-07-31,Successful,Online order,HD00000050,KH00000050,DC00000050,CN00000001,NV00000051,328997.88
DONDAT0031,07:18:59.736525,2024-07-02,Processing,In-store order,HD00000051,KH00000051,DC00000051,CN00000002,NV00000052,302350.41
DONDAT0045,06:17:59.736525,2024-03-06,Successful,Online order,HD00000052,KH00000052,DC00000052,CN00000003,NV00000053,460982.96
DONDAT0195,05:16:59.736525,2024-03-12,Successful,In-store order,HD00000053,KH00000053,DC00000053,CN00000004,NV00000054,360502.11
DONDAT0004,04:15:59.736525,2024-12-16,Processing,Online order,HD00000054,KH00000054,DC00000054,CN00000005,NV00000055,416783.54
DONDAT0194,03:14:59.736525,2024-07-21,Successful,In-store order,HD00000055,KH00000055,DC00000055,CN00000006,NV00000056,2180773.1
DONDAT0097,02:13:59.736525,2024-05-10,Successful,Online order,HD00000056,KH00000056,DC00000056,CN00000007,NV00000057,3497520.51
DONDAT0079,01:12:59.736525,2024-10-14,Processing,In-store order,HD00000057,KH00000057,DC00000057,CN00000008,NV00000058,1272763.08
DONDAT0098,00:11:59.736525,2024-12-01,Successful,Online order,HD00000058,KH00000058,DC00000058,CN00000009,NV00000059,558165.82
DONDAT0198,23:10:59.736525,2024-12-16,Successful,In-store order,HD00000059,KH00000059,DC00000059,CN00000010,NV00000060,7075628.1
DONDAT0034,23:09:59.736525,2024-02-19,Processing,Online order,HD00000060,KH00000060,DC00000060,CN00000011,NV00000061,347306.32
DONDAT0162,22:08:59.736525,2024-06-22,Successful,In-store order,HD00000061,KH00000061,DC00000061,CN00000012,NV00000062,730441.8
DONDAT0068,21:07:59.736525,2024-06-14,Successful,Online order,HD00000062,KH00000062,DC00000062,CN00000013,NV00000063,2069877.78
DONDAT0120,20:06:59.736525,2024-03-06,Processing,In-store order,HD00000063,KH00000063,DC00000063,CN00000014,NV00000064,4494404.5
DONDAT0014,19:05:59.736525,2024-01-07,Successful,Online order,HD00000064,KH00000064,DC00000064,CN00000015,NV00000065,3612942.88
DONDAT0161,18:04:59.736525,2024-01-06,Successful,In-store order,HD00000065,KH00000065,DC00000065,CN00000016,NV00000066,927524.16
DONDAT0088,17:03:59.736525,2024-12-05,Processing,Online order,HD00000066,KH00000066,DC00000066,CN00000017,NV00000067,1683852.7
DONDAT0099,16:02:59.736525,2024-03-26,Successful,In-store order,HD00000067,KH00000067,DC00000067,CN00000018,NV00000068,1270172.16
DONDAT0086,15:01:59.736525,2024-01-21,Successful,Online order,HD00000068,KH00000068,DC00000068,CN00000019,NV00000069,176020.14
DONDAT0173,14:00:59.736525,2024-08-16,Processing,In-store order,HD00000069,KH00000069,DC00000069,CN00000020,NV00000070,2545733.04
